,theta,avg_cost,max_cost,std_cost,cost_skewness,solver_obj,violations_rate,violations_penalty,total_violated_vol,total_violated_dispatch,pds_lat,wds_lat,T1,T2,gen_2,reliability,penalized_avg_obj
0,0.5,131008.35700468958,139142.30864133354,2203.70832901902,0.1305867818209666,134.01234025382993,0.511,148062.88647131377,493.5429549043792,0.0,0,0,300,329,0,0.489,279071.24347600335
1,1.0,132390.40862089666,139882.6891750521,2041.8418917796998,0.10471106333668428,139.7864580989333,0.293,61674.910702158784,205.58303567386264,0.0,0,0,178,149,0,0.7070000000000001,194065.31932305545
2,1.0,132390.40862089666,139882.6891750521,2041.8418917796998,0.10471106333668428,139.7864580989333,0.293,61674.910702158784,,,0,0,178,149,0,0.7070000000000001,194065.31932305545
3,1.0,132545.98585039927,139935.84215389885,2016.8877812126277,0.10574421025540916,139.95216105255508,0.307,118626.56448126468,,,0,2,167,182,0,0.6930000000000001,251172.55033166395
4,1.0,132686.7506081415,139945.9522549854,1999.912467768937,0.10470047930169114,140.0841239975115,0.309,152742.8442886005,,,0,4,168,175,0,0.6910000000000001,285429.594896742
5,1.0,132803.4106917843,139850.15800318707,1979.9905972940085,0.1009367152593053,140.1983429323888,0.306,188299.7258589544,,,0,6,174,165,0,0.694,321103.1365507387
6,1.0,132901.74864198992,139767.14994146454,1961.4520350811395,0.1019160511088373,140.29297513987208,0.31,222952.5049352539,,,0,8,178,163,0,0.69,355854.2535772438
7,1.0,132980.86680414574,139985.5054813471,1952.517982746547,0.11143029747575235,140.37316926441966,0.323,255166.84422808862,,,0,10,176,178,0,0.677,388147.71103223437
8,1.0,133055.07621045044,139954.01501225808,1941.8639960374271,0.1100600842613818,140.44342294520567,0.33,270561.61985079007,,,0,12,180,179,0,0.6699999999999999,403616.6960612405
9,1.0,132402.98088841944,139904.3840034253,2046.2537023532755,0.104067884866421,139.79878214590866,0.306,64956.15586713303,,,2,0,180,164,0,0.694,197359.13675555246
10,1.0,132553.39594676925,139955.69992766832,2024.439250229533,0.10527846512562192,139.97811563100535,0.306,119161.67068406579,,,2,2,163,183,0,0.694,251715.06663083503
11,1.0,132695.40189224127,139974.04082143973,2009.2165643245314,0.10393467789561506,140.11008122157628,0.308,152576.43043601455,,,2,4,167,173,0,0.692,285271.8323282558
12,1.0,132812.83552857913,139891.376315032,1991.0812900792096,0.1003567266294575,140.22425883064034,0.307,187605.2463827043,,,2,6,174,164,0,0.6930000000000001,320418.0819112834
13,1.0,132911.19255322855,139935.606700428,1974.1195661586655,0.10152931713698009,140.31890642256306,0.309,222377.14133316698,,,2,8,177,163,0,0.6910000000000001,355288.33388639556
14,1.0,132990.1164592058,140159.71051393996,1966.297465573517,0.11086124042467622,140.39911874833848,0.321,252724.90547636081,,,2,10,176,176,0,0.679,385715.0219355666
15,1.0,133064.44376907233,140132.75498944876,1956.5950540999233,0.10973749144860587,140.4693843269374,0.324,260474.39720201108,,,2,12,174,177,0,0.6759999999999999,393538.8409710834
16,1.0,132390.38336205727,139850.53520538815,2048.2718830073386,0.10345583340291106,139.8248590724656,0.306,66069.33657058747,,,4,0,176,169,0,0.694,198459.71993264474
17,1.0,132589.41725356967,139958.77530727207,2027.6334652707328,0.10465367190380699,139.98760660445063,0.298,116657.9945390956,,,4,2,158,179,0,0.702,249247.41179266525
18,1.0,132697.27341816414,139944.23762528063,2013.9541819700346,0.10340260183216518,140.11948613457798,0.302,152650.49886880553,,,4,4,162,171,0,0.698,285347.7722869697
19,1.0,132816.17139529425,139870.3820370516,1996.7335317388481,0.10007846955502413,140.234825559067,0.304,186573.3856056305,,,4,6,173,162,0,0.696,319389.5570009247
20,1.0,132914.5041650829,139987.4067681788,1980.5265729341938,0.10131501989801536,140.3294695607073,0.308,220265.12052295503,,,4,8,175,164,0,0.692,353179.6246880379
21,1.0,132993.23851947996,140214.66940346482,1973.3356471072877,0.11110339577030016,140.40967050886135,0.319,249452.20852319806,,,4,10,176,174,0,0.681,382445.447042678
22,1.0,133067.55174613587,140190.2237784027,1964.1545016980044,0.10992992744979077,140.47992758996384,0.319,259256.5159109254,,,4,12,171,176,0,0.681,392324.06765706127
23,1.0,132416.4450674219,139862.8000977109,2048.165720939379,0.10376535841218812,139.8248767236766,0.287,60913.10725835581,,,6,0,177,142,0,0.7130000000000001,193329.5523257777
24,1.0,132557.2740256471,139913.03681291256,2028.4630778969206,0.10547550431936432,139.98989861854045,0.312,121317.07134974019,,,6,2,172,181,0,0.688,253874.3453753873
25,1.0,132857.7545304727,140104.33183575817,2010.2955324679062,0.10167668725025057,140.12283724628767,0.279,136178.57735059242,,,6,4,158,146,0,0.721,269036.33188106515
26,1.0,132817.05951105704,139860.67065767915,1997.5608085482722,0.10108437523356388,140.23697718918126,0.312,187568.96699087648,,,6,6,175,168,0,0.688,320386.0265019335
27,1.0,132915.41695178638,140006.39175389585,1981.4055559023377,0.102188788198942,140.33162194189615,0.306,218060.5118237626,,,6,8,172,163,0,0.694,350975.92877554893
28,1.0,132994.0921029866,140234.58077567362,1974.2939810586436,0.11229459210936543,140.41182527196636,0.319,248028.39914450212,,,6,10,175,175,0,0.681,381022.4912474887
29,1.0,133068.3863655516,140210.93190002348,1965.1896048354392,0.11134287785274383,140.48208490873796,0.321,259866.47562274744,,,6,12,173,175,0,0.679,392934.86198829906
30,1.0,132391.0512030393,139839.3677570321,2047.5865611889392,0.10418813777394238,139.82717190640625,0.308,66146.08077994536,,,8,0,177,170,0,0.692,198537.13198298466
31,1.0,132557.64775829267,139918.49199702393,2026.8236225953026,0.10595725367531608,139.99134125385675,0.308,119085.83022192909,,,8,2,163,184,0,0.692,251643.47798022177
32,1.0,132749.73615177046,139995.0267725776,2010.6484973755748,0.10412496704414176,140.12329640480706,0.296,145137.19195986606,,,8,4,162,165,0,0.704,277886.92811163655
33,1.0,132816.9861692968,139868.36759329593,1994.9878031086225,0.1019043840756432,140.23735600377256,0.309,186810.05375034775,,,8,6,174,165,0,0.6910000000000001,319627.0399196446
34,1.0,132915.32378082452,140004.10231144124,1978.4235932339584,0.103101690217943,140.33210360121492,0.306,221607.01087748085,,,8,8,174,162,0,0.694,354522.3346583054
35,1.0,132994.06501959226,140231.8104878383,1971.076180786645,0.11338808265484203,140.41232871901678,0.321,248550.38042750463,,,8,10,175,177,0,0.679,381544.4454470969
36,1.0,133068.3551221579,140207.74467322408,1961.795012510128,0.1126161703264988,140.48260860082704,0.32,260476.85737743834,,,8,12,172,176,0,0.6799999999999999,393545.21249959624
37,1.0,132405.06538425363,139847.60348812927,2045.6076383448603,0.10445639322434859,139.8070795891539,0.297,64460.281274481815,,,10,0,179,153,0,0.7030000000000001,196865.34665873545
38,1.0,132558.36653433234,139913.23442694207,2024.026140421744,0.10620094626178266,139.99178455434006,0.304,118995.17994765853,,,10,2,159,184,0,0.696,251553.54648199087
39,1.0,132734.81306842153,139970.10849748572,2007.6961329175208,0.10466261492679718,140.12348534566917,0.302,148860.7233652521,,,10,4,163,170,0,0.698,281595.53643367364
40,1.0,132817.51130755834,139857.19013062323,1990.6258004925814,0.10198928198295237,140.23857307000645,0.305,186355.46862314595,,,10,6,174,161,0,0.6950000000000001,319172.9799307043
41,1.0,132915.86536889258,139988.55503923143,1973.3229131127987,0.10333344707922552,140.33326541147093,0.308,221378.94563530464,,,10,8,176,163,0,0.692,354294.8110041972
42,1.0,132994.5410393348,140214.36543666176,1965.4857516713232,0.11352758654432502,140.41352661855382,0.321,250637.41828185867,,,10,10,176,176,0,0.679,383631.9593211935
43,1.0,133068.8201021707,140188.64017894727,1955.7510031969437,0.11261758855709451,140.4838327409075,0.323,264347.2519094618,,,10,12,174,176,0,0.677,397416.0720116325
44,1.0,132426.0313855435,139869.2062790939,2043.023319191644,0.10418502447060561,139.8287199463746,0.28,59295.1758105505,,,12,0,178,133,0,0.72,191721.20719609398
45,1.0,132769.0478450619,140128.8739012641,2015.4430200685065,0.10606696934828916,139.99324038212788,0.261,101412.20654297133,,,12,2,156,132,0,0.739,234181.25438803324
46,1.0,132699.71646013513,139919.20404666397,2004.1061846392895,0.10465463929930917,140.125675319786,0.307,153201.01134463653,,,12,4,165,173,0,0.6930000000000001,285900.7278047716
47,1.0,132817.9183314134,139847.16207946104,1985.1040668321818,0.10138241072422632,140.23978132127667,0.309,187370.58285574452,,,12,6,173,165,0,0.6910000000000001,320188.50118715793
48,1.0,132916.38453367518,139947.8654925488,1967.150607950579,0.10277710104552633,140.33470522366895,0.308,222345.15923838143,,,12,8,180,159,0,0.692,355261.5437720566
49,1.0,132995.08020394514,140171.27543001247,1958.756771903877,0.11296975037746586,140.41499824864255,0.344,272687.877261944,,,12,10,193,189,0,0.656,405682.95746588917
50,1.0,133069.2765236287,140143.40601425472,1948.4819075153403,0.11213501879368451,140.485267945985,0.372,334133.421327853,,,12,12,230,176,0,0.628,467202.69785148173
51,1.5,134019.6040276924,141036.97827593714,1938.7044943106775,0.0635266479138953,145.54636409187088,0.146,23172.3139563011,77.24104652100365,0.0,0,0,80,74,0,0.854,157191.9179839935
52,2.0,135999.86418209918,142676.10072278074,1879.0678283409616,0.03628076357025421,151.33774254059298,0.032,3914.032886177472,13.04677628725824,0.0,0,0,29,3,0,0.968,139913.89706827665
53,2.0,136772.04696445784,143444.54834287154,1884.1912626713565,0.06017124965003653,161.46568475510523,0.026,2983.268749662576,,,0,0,15,11,0,0.974,139755.31571412043
54,2.0,136908.6396433196,143810.20864626125,1875.984089011471,0.07893037693792485,162.40883321304855,0.033,6724.419497839473,,,0,2,14,19,0,0.967,143633.05914115906
55,2.0,137101.0173837166,143658.34598721028,1862.7727762576192,0.06924504957919227,162.69773725664794,0.028,8397.583762556791,,,0,4,12,16,0,0.972,145498.60114627337
56,2.0,137303.6621114282,143796.3051621357,1850.5771940996683,0.0754669614577305,162.95082381113767,0.033,8833.83946358858,,,0,6,13,20,0,0.967,146137.50157501677
57,2.0,137530.99615146266,143742.3551974261,1847.6310616338399,0.08343536416161824,163.16821292695704,0.025,9714.128273774735,,,0,8,9,16,0,0.975,147245.1244252374
58,2.0,137575.59448849494,143851.8991778642,1822.2208047035497,0.08293328562344722,163.36352050998877,0.019,10103.601053117021,,,0,10,6,13,0,0.981,147679.19554161196
59,2.0,137824.91345343878,144095.3558320179,1833.050791826154,0.09951188976852766,163.5439181163501,0.019,7137.090829527221,,,0,12,10,9,0,0.981,144962.004282966
60,2.0,136510.9134435961,143117.3618997694,1892.9991596359741,0.05445535396397707,161.59875287682692,0.056,5931.947973793667,,,2,0,27,30,0,0.944,142442.86141738977
61,2.0,136752.0067078011,143321.32939065935,1871.8915820155748,0.049004443339738496,162.04510241510633,0.047,10293.263326130334,,,2,2,19,29,0,0.953,147045.27003393145
62,2.0,137133.57450414996,144018.49663254435,1889.909900071877,0.07611574920941824,162.73712069491242,0.045,12099.570044620405,,,2,4,20,25,0,0.955,149233.14454877036
63,2.0,137301.63263135974,143862.85056871615,1869.282167731055,0.07808205492996675,162.99037601887633,0.041,13036.066856806628,,,2,6,18,23,0,0.959,150337.69948816637
64,2.0,137459.5895175903,143749.00716386474,1856.763423503955,0.08336607852816234,163.2079075503971,0.038,13451.337065292268,,,2,8,15,23,0,0.962,150910.92658288256
65,2.0,137590.1326172417,143976.31662280232,1847.996731511315,0.09828292678369599,163.40333882919035,0.028,10955.118905811481,,,2,10,8,20,0,0.972,148545.2515230532
66,2.0,137704.15763020155,144080.17748529668,1834.7482807635886,0.09817233593247227,163.58384675641156,0.027,10733.347726806507,,,2,12,13,14,0,0.973,148437.50535700805
67,2.0,137583.356671261,144220.96415798098,1878.5751487281361,0.05360448091822044,161.36758295481093,0.061,6882.920802517054,,,4,0,28,35,0,0.9390000000000001,144466.27747377806
68,2.0,139455.07440378447,145675.50794124763,1841.6815973164425,0.057698376000077864,162.2364749585036,0.054,12547.361686733571,,,4,2,28,29,0,0.946,152002.43609051805
69,2.0,137098.17384725023,143793.4702664207,1876.7421518541048,0.0712165826331833,162.74976097498484,0.051,14621.32466012732,,,4,4,23,28,0,0.949,151719.49850737755
70,2.0,137212.63185447207,143642.08608024093,1861.6104170464532,0.0734747449026073,163.00307739769477,0.053,16157.80921303579,,,4,6,26,28,0,0.947,153370.44106750787
71,2.0,137435.44240440286,143641.7599358255,1861.8662140191084,0.08594163017685312,163.22064468731227,0.046,16626.22157910316,,,4,8,18,28,0,0.954,154061.663983506
72,2.0,137560.28330494088,144023.8598336754,1853.1544395864623,0.10057036025132175,163.41610604580512,0.038,13551.632095293324,,,4,10,14,24,0,0.962,151111.9154002342
73,2.0,137695.7070668561,144058.685444767,1845.435936827691,0.10414533432677661,163.5966396973915,0.028,12716.79939976654,,,4,12,14,15,0,0.972,150412.50646662264
74,2.0,136702.9802414717,143553.9642807905,1900.4200932457156,0.07333209270085132,161.90161462612826,0.06,6489.722963445198,,,6,0,28,34,0,0.94,143192.7032049169
75,2.0,136826.44861762458,143632.67019282657,1887.6130071180087,0.06793320564518403,162.461557367977,0.053,11893.543990998563,,,6,2,26,29,0,0.947,148719.99260862314
76,2.0,137030.80566605992,143663.67630573674,1879.1510019751554,0.06750176865242723,162.75049727413213,0.051,15068.457335796558,,,6,4,23,28,0,0.949,152099.26300185648
77,2.0,137272.60205264483,143879.42221421425,1872.5220419979357,0.08314919192445176,163.0040876961828,0.056,16745.356648557754,,,6,6,26,31,0,0.944,154017.9587012026
78,2.0,137425.02867671716,143700.03355394772,1858.5041140754427,0.08651727052200311,163.22165727070205,0.048,17178.98176268663,,,6,8,18,30,0,0.952,154604.0104394038
79,2.0,137561.80613185314,144025.71691001195,1854.8356126312597,0.10168263778818953,163.41712064873067,0.04,14038.609976455211,,,6,10,15,25,0,0.96,151600.41610830836
80,2.0,137692.33304913182,144096.85426271235,1846.1209144035045,0.10618180425096375,163.59765594767944,0.029,13349.17505736907,,,6,12,15,15,0,0.971,151041.5081065009
81,2.0,138040.73161075034,144687.7368608048,1882.838693942773,0.07831199437447453,160.02700755283698,0.044,4616.9778907246355,,,8,0,25,20,0,0.956,142657.70950147498
82,2.0,141065.60848487084,147328.0201199125,1810.7647276016057,0.0738549947336542,162.00639586229082,0.054,12653.192348666604,,,8,2,28,29,0,0.946,153718.80083353745
83,2.0,137067.57512481522,143848.6204840398,1879.1738729729063,0.07257802773859187,162.75040800420817,0.051,14866.546564480224,,,8,4,23,28,0,0.949,151934.12168929545
84,2.0,137272.6639595796,143878.52220587648,1872.4612170255475,0.08313919260821546,163.00409817922684,0.056,16743.36094830693,,,8,6,26,31,0,0.944,154016.02490788652
85,2.0,137426.2918519825,143645.42448367033,1861.0655049782213,0.08622466624166453,163.2216676192895,0.048,17179.481721779797,,,8,8,18,30,0,0.952,154605.7735737623
86,2.0,137559.4591012026,143981.18716714473,1855.645394352216,0.10062051769639499,163.4171307217185,0.04,14043.258781914963,,,8,10,15,25,0,0.96,151602.71788311756
87,2.0,137690.85973843772,144018.69649390253,1847.9266595936654,0.10496234153271497,163.59766580983845,0.028,13112.790389217242,,,8,12,14,15,0,0.972,150803.65012765495
88,2.0,139056.3758359952,145508.51822236532,1857.6803826769597,0.07758591842611896,161.20550417289186,0.052,6248.561600927752,,,10,0,28,25,0,0.948,145304.93743692295
89,2.0,136840.53012303927,143689.07139447547,1886.776282548119,0.07388846148162538,162.44881354830108,0.052,11587.238400724278,,,10,2,25,29,0,0.948,148427.76852376355
90,2.0,137035.74646603767,143765.8529103655,1878.2290319682209,0.07284234813425795,162.750137178037,0.051,15064.54884902242,,,10,4,23,28,0,0.949,152100.2953150601
91,2.0,141501.70399452007,147625.23650572263,1790.7422915920383,0.06494309150316252,163.00367809243252,0.058,16649.48413578425,,,10,6,26,32,0,0.942,158151.1881303043
92,2.0,137426.31680371717,143645.55840841378,1861.006843778835,0.08625385697467738,163.2216790666915,0.048,17182.72873777782,,,10,8,18,30,0,0.952,154609.045541495
93,2.0,137565.13388473506,143967.28903005857,1856.5046813675083,0.09965890161949155,163.41714198321984,0.04,14049.073917312458,,,10,10,15,25,0,0.96,151614.20780204752
94,2.0,137708.44077655047,143989.88904982788,1852.022150162897,0.10409557464335606,163.5976768999869,0.028,13113.476776427087,,,10,12,14,15,0,0.972,150821.91755297757
95,2.0,136870.47977498127,143734.07432610774,1898.9020595055129,0.07506145748396859,161.34777453988687,0.063,7306.375907400626,,,12,0,28,37,0,0.937,144176.8556823819
96,2.0,136987.71914913994,143865.98159812271,1897.5582317688597,0.07918119152311458,161.19856337361065,0.042,9840.856603394637,,,12,2,21,22,0,0.958,146828.57575253458
97,2.0,137058.01115540895,143880.03358302877,1883.8380867259093,0.0781066205133707,162.75057463641514,0.051,15061.141339138221,,,12,4,23,28,0,0.949,152119.15249454716
98,2.0,137267.9292592084,143814.10940678642,1864.2670624545242,0.070723420274646,163.0040438728295,0.061,17196.94190199047,,,12,6,25,37,0,0.9390000000000001,154464.87116119888
99,2.0,137425.3325039476,143645.4294554711,1860.7136207597391,0.08611170131086418,163.2216919240816,0.048,17186.531497377335,,,12,8,18,30,0,0.952,154611.86400132492
100,2.0,137565.3849655412,143966.8324179704,1856.4864577181663,0.09971617918062664,163.41715526059096,0.04,14055.933140005542,,,12,10,15,25,0,0.96,151621.31810554673
101,2.0,137653.6404653265,143977.09388820513,1840.3614396471885,0.09491643053206035,163.59612527467397,0.039,19391.76366699171,,,12,12,24,16,0,0.961,157045.4041323182
102,2.5,136561.86129356915,143065.23353833816,1870.7233672377859,0.038193321436450114,157.41474418453473,0.016,1195.802056404068,3.9860068546802268,0.0,0,0,7,9,0,0.984,137757.6633499732
103,3.0,136647.14048381714,143169.8260149675,1873.7412989473612,0.03704866717205915,163.66749684562228,0.001,141.13538966392235,0.47045129887974113,0.0,0,0,1,0,0,0.999,136788.27587348106
104,3.0,136815.11032097423,144278.96171792032,1941.5984403426341,0.07877675974389052,174.12278016941966,0.002,57.75559758937945,,,0,0,1,1,0,0.998,136872.86591856362
105,3.0,137446.73398957797,145135.48275637178,1954.8063572584285,0.09357828985095612,175.11564392410494,0.0,0.0,,,0,2,0,0,0,1.0,137446.73398957797
106,3.0,137816.4011790637,145444.02282971787,1951.8639249764092,0.08584962074481639,175.54899999802487,0.001,373.00288921495445,,,0,4,1,0,0,0.999,138189.40406827864
107,3.0,138131.9811545397,145513.04393499158,1942.866958728875,0.0848480794965167,175.9286298384748,0.001,318.52142742851976,,,0,6,1,0,0,0.999,138450.50258196823
108,3.0,138399.69754152762,145286.1246208587,1930.405540208392,0.08863855289420865,176.25471351690712,0.001,56.34703157420908,,,0,8,1,0,0,0.999,138456.04457310183
109,3.0,138636.64405198317,145342.70814221917,1922.5036622933967,0.09978129746752648,176.5476747952318,0.002,47.03833533324051,,,0,10,1,1,0,0.998,138683.6823873164
110,3.0,138896.5160565304,145728.2343707978,1921.541964584091,0.10194106109640895,176.8182712307314,0.0,0.0,,,0,12,0,0,0,1.0,138896.5160565304
111,3.0,136842.5291600337,144335.5603720051,1945.0156922911929,0.08218995468566064,174.43668356634882,0.002,107.2005133518239,,,2,0,1,1,0,0.998,136949.72967338553
112,3.0,137328.46631866824,145001.16541177424,1950.1557476951732,0.0948283782643802,175.05877205590355,0.0,0.0,,,2,2,0,0,0,1.0,137328.46631866824
113,3.0,137763.27088256693,145407.43738056757,1957.0298991921286,0.08667578026816865,175.60807517641376,0.003,505.07339352331866,,,2,4,2,1,0,0.997,138268.34427609024
114,3.0,138051.998471502,145432.1589280518,1947.4317996337118,0.08558751838853483,175.98795816533118,0.001,462.3715422438732,,,2,6,1,0,0,0.999,138514.37001374588
115,3.0,138320.14144398415,145207.56612076555,1936.8258509201062,0.08890875347724704,176.31425546162222,0.001,219.249100694314,,,2,8,1,0,0,0.999,138539.39054467846
116,3.0,138586.14610891425,145351.35413779074,1935.0003164983032,0.10048981509062817,176.60740238622776,0.002,271.89189946931197,,,2,10,1,1,0,0.998,138858.03800838356
117,3.0,138813.1354320994,145682.18565381336,1932.5183112060513,0.10224118643379242,176.87816412698976,0.001,118.69259448994107,,,2,12,1,0,0,0.999,138931.82802658933
118,3.0,137810.32206038863,145250.5914344404,1937.1854602373824,0.08898044884424627,173.6516019763148,0.001,85.61964955560306,,,4,0,1,0,0,0.999,137895.94170994422
119,3.0,137272.35548479736,144951.35668688125,1947.8115116847594,0.0941433759004576,174.94771398369198,0.001,2.1725676523100645,,,4,2,0,1,0,0.999,137274.52805244966
120,3.0,137707.7673586181,145280.8492907284,1950.2816007852844,0.08392974274279959,175.6269760273865,0.003,718.5939342829588,,,4,4,2,1,0,0.997,138426.36129290104
121,3.0,138061.30039761908,145485.4839710371,1955.2084161819162,0.0854425169910524,176.00701023438765,0.001,539.6474182971115,,,4,6,1,0,0,0.999,138600.94781591618
122,3.0,138303.74818900507,145244.04616799188,1943.5029597066755,0.08998450769943428,176.33336114128653,0.001,306.73505933164444,,,4,8,1,0,0,0.999,138610.4832483367
123,3.0,138574.75728701983,145387.1994897544,1942.4719075295245,0.10222826363311233,176.62655318914213,0.002,451.37038185566144,,,4,10,1,1,0,0.998,139026.1276688755
124,3.0,138832.33100694162,145766.58193778372,1942.50533543705,0.10455793034107667,176.89735360412774,0.001,258.81662896630183,,,4,12,1,0,0,0.999,139091.14763590792
125,3.0,137032.07165749074,144529.41151640238,1946.8410514980555,0.08456184750619945,172.9624621819961,0.002,210.3044591897792,,,6,0,1,1,0,0.998,137242.37611668053
126,3.0,137847.5043930393,145423.12935400722,1933.7986900518729,0.08474673660110481,174.80212032059043,0.0,0.0,,,6,2,0,0,0,1.0,137847.5043930393
127,3.0,137586.08980381495,145139.37997022487,1941.3079366844345,0.08420568918444181,175.50961773258396,0.003,724.0902372315506,,,6,4,2,1,0,0.997,138310.1800410465
128,3.0,138057.28208526492,145479.6844381789,1956.558796816207,0.08574693545035142,176.00852565301398,0.001,548.0342182882321,,,6,6,1,0,0,0.999,138605.31630355315
129,3.0,138299.8994251399,145241.9765837878,1944.0919203523047,0.09070731229205982,176.33487986997892,0.001,316.38805390507906,,,6,8,1,0,0,0.999,138616.287479045
130,3.0,138551.43897577742,145331.64772811678,1940.7989933308963,0.10151549180497887,176.62807510923082,0.002,479.1891605983885,,,6,10,1,1,0,0.998,139030.6281363758
131,3.0,138780.9827694428,145682.86027756572,1939.549958036749,0.10158399791526389,176.89887801124266,0.001,281.77988975868794,,,6,12,1,0,0,0.999,139062.7626592015
132,3.0,137303.61463774974,144756.0856566315,1936.2485891251172,0.08424213532682882,174.0577459792049,0.002,182.94116844589254,,,8,0,1,1,0,0.998,137486.55580619563
133,3.0,137263.49995480626,144914.42906915492,1945.2952457153817,0.08773937127843767,175.1671018713786,0.0,0.0,,,8,2,0,0,0,1.0,137263.49995480626
134,3.0,137602.421741239,145186.06263933078,1943.187206859217,0.08608987547156384,175.56734942044696,0.003,719.2327930404108,,,8,4,2,1,0,0.997,138321.6545342794
135,3.0,138057.31517384725,145479.73619868577,1956.4794045351937,0.08572784478557711,176.00854137010418,0.001,548.4074080502562,,,8,6,1,0,0,0.999,138605.7225818975
136,3.0,138320.5044934918,145252.70336203053,1944.8722581447144,0.08979252196579474,176.33489546835693,0.001,316.8161848847415,,,8,8,1,0,0,0.999,138637.32067837656
137,3.0,138554.43812885266,145340.21388236538,1940.8904307478626,0.10197672657179598,176.62809020490153,0.002,479.4706875377408,,,8,10,1,1,0,0.998,139033.9088163904
138,3.0,138815.30776948942,145688.12677496314,1940.9383679874277,0.10161007080147079,176.89889282286464,0.001,282.0066765413724,,,8,12,1,0,0,0.999,139097.3144460308
